Ссылка;Артиккул;Название;Ед.изм;Цена;Ссылки на картинки;Регион
https://www.oboykin.rucatalog/russia/family/tropicanis/fm71990-22/;FM71990-22;Обои Palitra Family FM71990-22;рулон;1965;/assets/images/products/129845/fm71990-22-rap-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-mac-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-rul-2-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-rul-3-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-rul-4-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-rul-oboykin-family-tropicanis.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/family/tropicanis/fm71990-22/;FM71990-22;Обои Palitra Family FM71990-22;рулон;1965;/assets/images/products/129845/fm71990-22-rap-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-mac-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-rul-2-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-rul-3-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-rul-4-oboykin-family-tropicanis.jpg,/assets/images/products/129845/fm71990-22-rul-oboykin-family-tropicanis.jpg;Москва
https://www.oboykin.rucatalog/russia/victoria-stenova/fresco/285616/;285616;Обои Victoria Stenova 285616;рулон;2490;/assets/images/products/138285/285616-rap-oboykin-victoria-stenova-fresco.jpg,/assets/images/products/138285/285616-rul-2-oboykin-victoria-stenova-fresco.jpg,/assets/images/products/138285/285616-rul-oboykin-victoria-stenova-fresco.jpg,/assets/images/products/138285/285616-int-oboykin-victoria-stenova-fresco.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/victoria-stenova/fresco/285616/;285616;Обои Victoria Stenova 285616;рулон;2490;/assets/images/products/138285/285616-rap-oboykin-victoria-stenova-fresco.jpg,/assets/images/products/138285/285616-rul-2-oboykin-victoria-stenova-fresco.jpg,/assets/images/products/138285/285616-rul-oboykin-victoria-stenova-fresco.jpg,/assets/images/products/138285/285616-int-oboykin-victoria-stenova-fresco.jpg;Москва
https://www.oboykin.rucatalog/russia/palitra-style/ray/sl72204-11/;SL72204-11;Обои Palitra Style SL72204-11; рулон;2070;/assets/images/products/153897/sl72204-11-rap-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-2-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-3-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-4-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-5-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-x-rul-2-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-x-rul-oboykin-palitra-style-ray.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/palitra-style/ray/sl72204-11/;SL72204-11;Обои Palitra Style SL72204-11; рулон;2070;/assets/images/products/153897/sl72204-11-rap-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-2-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-3-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-4-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-11-rul-5-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-x-rul-2-oboykin-palitra-style-ray.jpg,/assets/images/products/153897/sl72204-x-rul-oboykin-palitra-style-ray.jpg;Москва
https://www.oboykin.rucatalog/russia/simple/avangard/sp71992-74/;SP71992-74;Обои Palitra Simple SP71992-74;рулон;1880;/assets/images/products/130622/sp71992-74-mac-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-4-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rap-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-2-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-3-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-5-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-6-oboykin-simple-avangard.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/simple/avangard/sp71992-74/;SP71992-74;Обои Palitra Simple SP71992-74;рулон;1880;/assets/images/products/130622/sp71992-74-mac-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-4-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rap-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-2-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-3-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-5-oboykin-simple-avangard.jpg,/assets/images/products/130622/sp71992-74-rul-6-oboykin-simple-avangard.jpg;Москва
https://www.oboykin.rucatalog/russia/simple/avangard/sp71992-24/;SP71992-24;Обои Palitra Simple SP71992-24;рулон;1880;/assets/images/products/127719/sp71992-24-mac-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-int-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rul-2-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rul-3-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rul-4-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rap-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rul-5-oboykin-simple-avangard.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/simple/avangard/sp71992-24/;SP71992-24;Обои Palitra Simple SP71992-24;рулон;1880;/assets/images/products/127719/sp71992-24-mac-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-int-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rul-2-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rul-3-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rul-4-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rap-oboykin-simple-avangard.jpg,/assets/images/products/127719/sp71992-24-rul-5-oboykin-simple-avangard.jpg;Москва
https://www.oboykin.rucatalog/belgium/grandeco/asperia/a58702/;A58702;Обои Grandeco A58702;рулон;2150;/assets/images/products/118994/a58702-rap-oboykin-grandeco-asperia.jpg,/assets/images/products/118994/a58702-int-oboykin-grandeco-asperia.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/belgium/grandeco/asperia/a58702/;A58702;Обои Grandeco A58702;рулон;2150;/assets/images/products/118994/a58702-rap-oboykin-grandeco-asperia.jpg,/assets/images/products/118994/a58702-int-oboykin-grandeco-asperia.jpg;Москва
https://www.oboykin.rucatalog/belgium/grandeco/paint/r149002/;R149002;Обои Grandeco R149002;рулон;2490;/assets/images/products/151335/r149002-rap-oboykin-grandeco-paint.jpg,/assets/images/products/151335/r1490x-rul-2-oboykin-grandeco-paint.jpg,/assets/images/products/151335/r1490x-rul-oboykin-grandeco-paint.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/germany/marburg/loft/59601/;59601;Обои Marburg 59601;рулон;4200;/assets/images/products/19155/59601.jpg,/assets/images/products/19155/marburg-loft-59601-a.jpg,/assets/images/products/19155/marburg-loft-59601.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/germany/marburg/loft/59601/;59601;Обои Marburg 59601;рулон;4200;/assets/images/products/19155/59601.jpg,/assets/images/products/19155/marburg-loft-59601-a.jpg,/assets/images/products/19155/marburg-loft-59601.jpg;Москва
https://www.oboykin.rucatalog/germany/a-s-creation/paradise-garden/36719-4/;36719-4;Обои A.S.Creation 36719-4;рулон;2980;/assets/images/products/57521/367194-oboykin-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-rul-oboykin-as-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-oboykin-a-s-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-2-oboykin-as-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-3-oboykin-as-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-4-oboykin-as-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-5-oboykin-as-creation-paradise-garden.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/germany/a-s-creation/paradise-garden/36719-4/;36719-4;Обои A.S.Creation 36719-4;рулон;2980;/assets/images/products/57521/367194-oboykin-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-rul-oboykin-as-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-oboykin-a-s-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-2-oboykin-as-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-3-oboykin-as-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-4-oboykin-as-creation-paradise-garden.jpg,/assets/images/products/57521/36719-4-int-5-oboykin-as-creation-paradise-garden.jpg;Москва
https://www.oboykin.rucatalog/belgium/grandeco/asperia/a58701/;A58701;Обои Grandeco A58701;рулон;2150;/assets/images/products/118993/a58701-rap-oboykin-grandeco-asperia.jpg,/assets/images/products/118993/a58701-int-oboykin-grandeco-asperia.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/belgium/grandeco/asperia/a58701/;A58701;Обои Grandeco A58701;рулон;2150;/assets/images/products/118993/a58701-rap-oboykin-grandeco-asperia.jpg,/assets/images/products/118993/a58701-int-oboykin-grandeco-asperia.jpg;Москва
https://www.oboykin.rucatalog/russia/ateliero/annushka/286546/;286546;Обои Ateliero 286546;рулон;2250;/assets/images/products/149480/286546-rap-oboykin-ateliero-annushka.jpg,/assets/images/products/149480/286546-rul-3-oboykin-ateliero-annushka.jpg,/assets/images/products/149480/286546-rul-2-oboykin-ateliero-annushka.jpg,/assets/images/products/149480/286546-rul-oboykin-ateliero-annushka.jpg,/assets/images/products/149480/286546-int-oboykin-ateliero-annushka.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/ateliero/annushka/286546/;286546;Обои Ateliero 286546;рулон;2250;/assets/images/products/149480/286546-rap-oboykin-ateliero-annushka.jpg,/assets/images/products/149480/286546-rul-3-oboykin-ateliero-annushka.jpg,/assets/images/products/149480/286546-rul-2-oboykin-ateliero-annushka.jpg,/assets/images/products/149480/286546-rul-oboykin-ateliero-annushka.jpg,/assets/images/products/149480/286546-int-oboykin-ateliero-annushka.jpg;Москва
https://www.oboykin.rucatalog/russia/simple/nutela/sp72028-77/;SP72028-77;Обои Palitra Simple SP72028-77;рулон;1880;/assets/images/products/147043/sp72028-77-rap-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-5-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-4-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-3-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-6-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-7-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-8-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-2-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-x-rul-2-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-x-rul-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-int-oboykin-palitra-simple-nutela.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/simple/nutela/sp72028-77/;SP72028-77;Обои Palitra Simple SP72028-77;рулон;1880;/assets/images/products/147043/sp72028-77-rap-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-5-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-4-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-3-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-6-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-7-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-8-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-rul-2-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-x-rul-2-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-x-rul-oboykin-palitra-simple-nutela.jpg,/assets/images/products/147043/sp72028-77-int-oboykin-palitra-simple-nutela.jpg;Москва
https://www.oboykin.rucatalog/russia/erismann/architector-ii/60652-03/;60652-03;Обои Erismann 60652-03;рулон;1990;/assets/images/products/144145/60652-03-rap-oboykin-erismann-architector-2.jpg,/assets/images/products/144145/60652-03-mac-oboykin-erismann-architector-2.jpg,/assets/images/products/144145/60652-03-rul-2-oboykin-erismann-architector-2.jpg,/assets/images/products/144145/60652-03-rul-oboykin-erismann-architector-2.jpg,/assets/images/products/144145/60652-x-rul-oboykin-erismann-architector-2.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/erismann/architector-ii/60652-03/;60652-03;Обои Erismann 60652-03;рулон;1990;/assets/images/products/144145/60652-03-rap-oboykin-erismann-architector-2.jpg,/assets/images/products/144145/60652-03-mac-oboykin-erismann-architector-2.jpg,/assets/images/products/144145/60652-03-rul-2-oboykin-erismann-architector-2.jpg,/assets/images/products/144145/60652-03-rul-oboykin-erismann-architector-2.jpg,/assets/images/products/144145/60652-x-rul-oboykin-erismann-architector-2.jpg;Москва
https://www.oboykin.rucatalog/russia/victoria-stenova/spline/285355/;285355;Обои Victoria Stenova 285355;рулон;2130;/assets/images/products/136700/285355-rap-oboykin-victoria-stenova-spline.jpg,/assets/images/products/136700/285355-rul-2-oboykin-victoria-stenova-spline.jpg,/assets/images/products/136700/285355-rul-oboykin-victoria-stenova-spline.jpg,/assets/images/products/136700/285355-int-oboykin-victoria-stenova-spline.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/aspekt/akczent/70393-12/;70393-12;Обои Аспект 70393-12;рулон;2090;/assets/images/products/109123/70393-12-oboykin-aspekt.jpg,/assets/images/products/109123/70393-12-(2)-oboykin-aspekt.jpg,/assets/images/products/109123/70393-12-(3)-oboykin-aspekt.jpg,/assets/images/products/109123/70393-12-(1)-oboykin-aspekt.jpg,/assets/images/products/109123/70393-12-(4)-oboykin-aspekt.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/russia/aspekt/akczent/70393-12/;70393-12;Обои Аспект 70393-12;рулон;2090;/assets/images/products/109123/70393-12-oboykin-aspekt.jpg,/assets/images/products/109123/70393-12-(2)-oboykin-aspekt.jpg,/assets/images/products/109123/70393-12-(3)-oboykin-aspekt.jpg,/assets/images/products/109123/70393-12-(1)-oboykin-aspekt.jpg,/assets/images/products/109123/70393-12-(4)-oboykin-aspekt.jpg;Москва
https://www.oboykin.rucatalog/russia/trend-color/archway/tc72251-18/;TC72251-18;Обои Palitra Trend TC72251-18;рулон;2470;/assets/images/products/155715/tc72251-18-rap-oboykin-palitra-trend-archway.jpg,/assets/images/products/155715/tc72251-18-rul-3-oboykin-palitra-trend-archway.jpg,/assets/images/products/155715/tc72251-18-rul-oboykin-palitra-trend-archway.jpg,/assets/images/products/155715/tc72251-18-rul-2-oboykin-palitra-trend-archway.jpg,/assets/images/products/155715/tc72251-x-rul-2-oboykin-palitra-trend-archway.jpg,/assets/images/products/155715/tc72251-x-rul-oboykin-palitra-trend-archway.jpg;Санкт-Петербург
https://www.oboykin.rucatalog/germany/marburg/loft-superior/34136/;34136;Обои Marburg 34136;рулон;4200;/assets/images/products/121048/34136-rap-oboykin-marburg-loft-superior.jpg,/assets/images/products/121048/34136-int-oboykin-marburg-loft-superior.jpg;Санкт-Петербург
